# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1345824687000 51501 7a56192618103165da4c0c6243f835e9ebb817d2 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/libs/HockeySDK.jar
1378150068000 4916 f43fe3211eedc74ff34d32fe267aa5e30f481736 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/utils/DateUtils.class
1378150068000 3933 a642436b0ac04c52f505ba79edf2a6674b3fde2c /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/BoardPostFragment$ThisACommentListener.class
1378048053000 3219 b0ce8cf937070f1708cb9e0bc68ab879f636111d /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/activity/MainCommunityActivity.class
1378048053000 1377 92783ba7e8ea4036d8064f5601121c8076ed209f /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/network/UrlConstants.class
1378048053000 2433 d97331f57047d2a7731b1c633be97bd16709efd9 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/actionbarsherlock/R$id.class
1378048053000 1475 5caa9ba8d4f6d387091bcee10a5a84feb1885add /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/viewpagerindicator/R$color.class
1378150068000 1815 07e5eed779d118d69e6ee0e44016e47d7500e9cb /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/BoardPostFragment$AllCommentClickListener$1.class
1378048053000 425 2c8c37a38969871508cdd6646c08832e2e72a112 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/actionbarsherlock/R$integer.class
1378048053000 376 5de242f0a66bbcabda06d44a8c6ad901b1ee4082 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/events/BoardPostCommentSentEvent.class
1378150068000 3459 5ea78b9e55edfb91f3ef3b62023336b40b1f6ff5 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/BoardPostFragment$ReplyToCommentListener.class
1378048035000 109235 32386ff5ee90020c8674ebf99542ea9773feab67 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/exploded-bundles/DisBoardsProjectLibrariesNineoldandroidsUnspecified.aar/classes.jar
1378150068000 909 b188c47ea62a62f4ba7b5d91d793c827e4205a35 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/activity/LoginActivity$2.class
1378048053000 4583 30dbffba6831a6cbb6bf337ad303003ea58166de /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/actionbarsherlock/R$attr.class
1378048053000 379 f4f27676d3696093d11d1ad3eb8243219df8b8cb /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/events/FailedToPostNewThreadEvent.class
1378150066000 10623 b2bb01577d38c52513941860bcf37af7373fe63e /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/DatabaseHelper.class
1378048053000 1617 b50e70ecab7712f6b035b513840479ab3177c958 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/actionbarsherlock/R$layout.class
1378048053000 6582 7aaa86726223fb7ecfb65bcd095e95d524745e4c /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/R$style.class
1378048053000 3404 961e1b65738eb0f44b9f29a8edb04ce88fefa137 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/viewpagerindicator/R$styleable.class
1378150066000 1484 da4302aed3f4e698fb9559bb5e4d581ac5a3b6bf /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/model/BoardPost$BoardPostComparator.class
1378048053000 1043 db01ade984e90fb5a3f1e009ae46849be1ee07a4 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/R.class
1358257880000 281255 811d9c87d9bd85538390ced27dd478c31a6cb94c /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/libs/ormlite-core-4.42.jar
1378048053000 1414 340713b1a662ba321686de160981c01b3e07b0d7 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/events/SentNewPostEvent$SentNewPostState.class
1378150068000 5787 3977e7641fe0805dfa0daf9c2903272b79b68d1e /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/BoardPostSummaryListFragment$BoardPostSummaryListAdapater.class
1378150068000 5330 fe9cf6d1ab37882aaf9fb1f823786a9b15a34c4c /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/activity/LoginActivity.class
1378048053000 10346 eb231f84061e823a8b379ee4f6265406bd744608 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/actionbarsherlock/R$styleable.class
1378048053000 364 a9bb9ec39525333e7bcf60feb4c61d30e0461f35 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/events/FailedToThisThisEvent.class
1378048053000 3161 718c5da7544da84d6003eb504668d1e1913b319a /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/network/handlers/ThisACommentHandler.class
1378150068000 2425 289d1d3934a91c40604ee0e353deb98bb8c9d45c /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/BoardPostFragment$BoardPostInitialCommentHolder.class
1378150068000 910 133998bcdf20c84dfc21dc97130e695b766b6949 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/activity/LoginActivity$1.class
1378150068000 952 15bcc82599c82ce1db7537dbd4fe8cefd784501c /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/BoardPostFragment$2.class
1378150067000 4267 5bce247ad84fd03389fdf34f8f56f90a204eb0a6 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/network/service/DisWebService$FetchBoardRunnable.class
1378048053000 373 f608944893a79c8e5a73ffd91f161d18847c2769 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/events/FailedToPostCommentEvent.class
1378048053000 872 b1e4ffece70493641a1e8f79d099e7aec0f7b171 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/actionbarsherlock/R.class
1378150068000 1689 a4fbe5b22226d1bb49fde5cf91dafdb9964f26a3 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/BoardPostFragment$3.class
1378048053000 607 321602c5169323c51e88d283734158da7e3a28b5 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/DisBoardsListFragment.class
1378048053000 830 08bd619220abedbc59c547b603481d546758fce6 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/events/SentNewPostEvent.class
1378048053000 6569 4a34c50461ecbb3f3d5126285a806d52f1e3c9e8 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/actionbarsherlock/R$drawable.class
1378150068000 1411 720888ab1da61bbe84181887859643345255d13a /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/BoardPostSummaryListFragment$BoardPostSummaryHolder.class
1378048053000 3626 3889f49d4d12f82c8a8adde5087608451fc27e23 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/network/handlers/RetrieveBoardPostHandler.class
1378150068000 1082 f4ab28afb9a91e36c3abcc9d1f410c2f7ad58be2 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/BoardPostFragment$1.class
1378048053000 2727 483b8347517834b823aa69e98db5382cccde1cc8 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/R$color.class
1378048053000 1569 f8406d171a653f043a02c5fd24c3901b89dae83e /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/viewpagerindicator/R$attr.class
1378150066000 426 d575293df2269c6e40527d727099a3d1b02dfe89 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/parser/HtmlConstants.class
1378048053000 2556 6d6402191427eb187155b5455586104df7d25997 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/network/handlers/PostACommentHandler.class
1378150067000 392 54b9cc9380aca52abb3deb0770c6b63a8dbb9f60 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/network/UserNotLoggedInException.class
1378150066000 1290 4ebed8d4d778483a0bfc0e13c4dff07145624a15 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/model/BoardPost$1.class
1378048053000 5496 fa6d6d232627b5e9178ea00de1edcfee6907b8c1 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/R$id.class
1378048053000 777 6fd6c01e2b4bbe4335c58b8a4c2d99ad9632ef5f /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/viewpagerindicator/R.class
1378150066000 12059 3aef13b9306cc688741d7d98e93115edbe1a101d /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/model/BoardPost.class
1378048052000 3147 c9f31549bb0033cff9c7e089ffadfa08dd8a990c /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/CookieManager.class
1378048053000 1673 e6655cf4eee190356145cb64b8b3f698e06beaed /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/events/RetrievedBoardPostEvent.class
1378150068000 1319 11e3792e78e4502382e6e55d6f257a31bcb52325 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/BoardPostFragment$CommentSectionClickListener.class
1378048053000 1891 6ea488e3b3efe8c4a8779d29faae8c63282354b5 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/R$string.class
1378048053000 1025 2e02a542013ec444a59f3a975ec45f26b6b0dfce /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/NewPostFragment$1.class
1378048053000 940 5668788897f255f8c018838bdd467ec91fed003b /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/utils/NetworkUtils.class
1366741113000 198739 f7c1fe7aa0f8d073b47a1f9162df0ed3beee4029 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/libs/jericho-html-3.3.jar
1378150067000 2340 3941608398c79c1e14383314d068cf7c8c3a7dfd /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/network/handlers/DisBoardAsyncInputStreamHandler.class
1378048053000 730 b2b469b67132d73eb42cbed23aa7c71e31455eb4 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/network/service/DisWebServiceConstants.class
1378150068000 18400 63ec756a1698e953cf656501c958dde9e7d8aa7d /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/BoardPostSummaryListFragment.class
1378048052000 806 b3d1524cc3d1b10069f18d10676f1060a56f2383 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/model/BoardTypeConstants.class
1378150065000 2937 864f86a66b8bd39e4c0d3ae8dea4bbd7af1339f6 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/DatabaseHelper$1.class
1378048053000 1441 767061422c2e6bb1ab010bdae043af01891bb560 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/network/handlers/DisBoardAsyncNetworkHandler.class
1378048034000 437339 4b4ee382745b7df939677aff7401803e2441f273 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/exploded-bundles/DisBoardsProjectLibrariesActionbarsherlockUnspecified.aar/classes.jar
1378150067000 7282 ce5eedd0cb990631114a6239f152006f1b7d2893 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/parser/streaming/BoardPostSummaryListParser.class
1378048053000 370 6d8fb4cb63f2d37b60f1dd845d9d678ce926f792 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/BoardPostFragment$CommentSectionClickHandler.class
1377807795000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /android/android-sdk-macosx/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1378048053000 741 50458f962a27c525fd0245d23cc4b20608b31058 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/actionbarsherlock/R$bool.class
1378150066000 1339 4d6eb6996d2de0a36c769bc2f7a67f439441a44b /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/model/BoardPostComment$1.class
1378048053000 3127 43f3a30c06a881d2c1f1bf106ac262ccec4e6955 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/activity/MainCommunityActivity$1.class
1378150066000 5347 2c98f4c981e590158b7f8b6e0dd4bbfff6d299ee /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/model/Board.class
1378048053000 1032 2e772581bcc04a9688ebeb3980861000db9a474d /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/PostReplyFragment$1.class
1378048053000 323 141694cd9bcff8f6ed451ea503e35441c2369ad4 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/BoardPostSummaryListFragment$1.class
1378048053000 2109 6b0ba8a7aec3bb0ea9240ba7471fad35b3191c93 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/events/RetrievedBoardPostSummaryListEvent.class
1378150068000 1361 cd6ac6dfca9a5e380c38b1ffe474e70a92e986de /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/parser/streaming/BoardPostParser$SpanClass.class
1378048053000 2424 94396eedec6c5efd7530a6b3ae4bf07b375de37e /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/widgets/AutoScrollListView.class
1378048053000 782 de1685d80bb0ac8651bc6c590175cd1ce816e903 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/events/UpdateCachedBoardPostEvent.class
1378048053000 487 95a0486764fd9587f04e01811f53d75b1083d8fc /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/R$menu.class
1378150068000 1955 57b4d13a2ac07ac42b8826b2ab766c9abbe09fd6 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/utils/UiUtils.class
1378048053000 516 6f93a39c14c9539d41680c5eb7afa7a0165ac4a3 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/viewpagerindicator/R$id.class
1378048053000 655 d0720d18c7fa08dc0c05859507aab3825023e2ce /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/viewpagerindicator/R$bool.class
1378048053000 369 5dfa696478f2b5eb7818154a39a3b455f6320bf0 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/BuildConfig.class
1378150065000 1786 fcfd05352abd3cb6bcd596f58a2f35d08347c71b /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/DisBoardsConstants.class
1378150066000 5985 80c651c6b49d4c4385c3761f36c37841da148901 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/parser/BoardPostSummaryListParser.class
1378048053000 4235 7ef4029ee0f1486b824d630d09e6d763e0f986d4 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/NewPostFragment.class
1378150068000 1731 0ba92faa17bc59252e3ddf859911c02e56a5dc09 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/parser/streaming/BoardPostParser$PageState.class
1358597962000 22492 2baeae117295b455d1f7bb34eaef01c97fc4ddb6 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/libs/EventBus-2.0.1.jar
1378150066000 4563 32c725ee3fcfe28429abc8fde2c91a986b81b481 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/model/BoardPostCommentTreeNode.class
1378048053000 2867 0721608b73b23a4953ebb61da9b7fccaf08f770a /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/R$dimen.class
1378048053000 2952 c9426471c558c2fc985503a241d926c7731e8e23 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/activity/BoardPostActivity.class
1378048053000 954 b2ff1d464070ae95595a4ad13ef8d1bf71c6975a /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/parser/streaming/HtmlConstants.class
1378150066000 1262 95bab41372a55e66a7c81e0c19c810bc3c662991 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/model/Board$1.class
1369167186000 4841 42fa7b3166daea965ad9f9d936e30e65c73211a6 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/libs/CWAC-AdapterWrapper.jar
1378150068000 1072 f0b8e8426be1228c5d0a85bc4d28f020ff4649e2 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/utils/FileUtils.class
1378048053000 595 6dd6faf6cb3e0fcb0cba7d74d3efd2876b829344 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/events/LoginResponseEvent.class
1378048053000 2926 fb89972c24e77ba7679306720e97c7c055ef086e /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/network/handlers/NewPostHandler.class
1378048053000 367 a35865db0f64d9746ecfd0b4f9cbea34ce7a65a3 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/events/UserIsNotLoggedInEvent.class
1378048053000 606 65ec69ae9d25f204ebffbd166b35f463ed466c3f /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/viewpagerindicator/R$style.class
1378150067000 8581 78c800aa2caafef5d1d76c206e7314637af8a7db /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/network/service/DisWebService.class
1378048052000 6572 668b43ee66a8d72859e5cce589912d2a672113ee /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/parser/BoardPostParser.class
1378048053000 3120 5b668563e68abd363d4fdad332ae7cc4cf0379e4 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/network/handlers/LoginResponseHandler.class
1378150068000 3986 1d0fcc560294fb00071f6f92f4496d7992f26fff /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/BoardPostFragment$BoardPostCommentHolder.class
1378048035000 52233 897039e9095053e7634a373a2734c5b78502d389 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/exploded-bundles/DisBoardsProjectLibrariesViewpagerUnspecified.aar/classes.jar
1378150066000 1395 3e198fdc0dbda86b9132f1232cfb8a0e6a3bdb55 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/model/BoardPostCommentTreeNode$1.class
1378048053000 1058 bef1600e289cbec6d52edc891ccfe138b4819ca5 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/view/RobotoLightTextView.class
1378150067000 2169 a162ecb2e4220daeabbc5c66e2b4b331928da6c8 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/network/HttpClient$1.class
1378150068000 2581 95ff5fd254032b0578fe75199ccb0fd4556578b3 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/BoardPostSummaryListFragment$BoardPostSummaryListEndlessAdapter.class
1378048053000 722 31d5548582cb1bd7dde5f63e9226522b236ee629 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/DisBoardsDialogFragment.class
1378048053000 1051 fbd5826eacdcd8b135eefc605dc590d42d429b16 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/R$bool.class
1370188029000 4153 1567f9d43c19478c26745a2144dd30591b97e08f /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/libs/endlessadapter.jar
